|size|count|sum|mean|geo_mean|median|mode|mode_cnt|mode_prct|var|sdev|neg_cnt|neg_perc|zero_cnt|zero_perc|pos_cnt|pos_perc|nan_cnt|nan_perc|nunique|minimum|maximum|range|quartile_1|quartile_3|iqr|skew|kurtosis
Id|2798|2798|4180622.0|1494.15|1113.54|1520.5|2047.0|1|0.04|705612.89|840.01|0|0.0|0|0.0|2798|100.0|0|0.0|2798|1.0|2919.0|2918.0|778.25|2219.75|1441.5|-0.06|-1.19
logSalePrice|2798|1339|16009.76|11.96|11.95|11.96||1459|52.14|0.11|0.33|0|0.0|0|0.0|1339|47.86|1459|52.14|564|10.47|12.61|2.14|11.76|12.19|0.43|-0.48|0.63
MSSubClass|2798|2798|161185.0|57.61|44.63|50.0|20.0|1028|36.74|1850.68|43.02|0|0.0|0|0.0|2798|100.0|0|0.0|16|20.0|190.0|170.0|20.0|70.0|50.0|1.36|1.35
LotFrontage|2798|2798|190847.0|68.21|65.08|68.0|68.0|517|18.48|398.27|19.96|0|0.0|0|0.0|2798|100.0|0|0.0|126|21.0|200.0|179.0|60.0|77.0|17.0|0.75|3.75
LotArea|2798|2798|27619612.0|9871.2|8740.39|9310.5|9600.0|44|1.57|42013393.91|6481.77|0|0.0|0|0.0|2798|100.0|0|0.0|1856|1300.0|164660.0|163360.0|7350.0|11330.75|3980.75|10.88|224.33
OverallQual|2798|2798|16759.0|5.99|5.83|6.0|5.0|824|29.45|1.79|1.34|0|0.0|0|0.0|2798|100.0|0|0.0|10|1.0|10.0|9.0|5.0|7.0|2.0|0.12|0.13
OverallCond|2798|2798|15599.0|5.58|5.46|5.0|5.0|1542|55.11|1.25|1.12|0|0.0|0|0.0|2798|100.0|0|0.0|9|1.0|9.0|8.0|5.0|6.0|1.0|0.52|1.38
YearBuilt|2798|2798|5512845.0|1970.28|1970.05|1972.0|2005.0|131|4.68|909.0|30.15|0|0.0|0|0.0|2798|100.0|0|0.0|117|1872.0|2010.0|138.0|1953.0|2000.0|47.0|-0.56|-0.54
YearRemodAdd|2798|2798|5549847.0|1983.51|1983.39|1991.0|1950.0|359|12.83|437.5|20.92|0|0.0|0|0.0|2798|100.0|0|0.0|61|1950.0|2010.0|60.0|1964.0|2003.0|39.0|-0.4|-1.39
MasVnrArea|2798|2798|255618.0|91.36|0.0|0.0|0.0|1735|62.01|27357.11|165.4|0|0.0|1735|62.01|1063|37.99|0|0.0|407|0.0|1600.0|1600.0|0.0|144.0|144.0|2.75|10.85
BsmtFinSF1|2798|2798|1172564.0|419.07|0.0|352.5|0.0|909|32.49|181536.84|426.07|0|0.0|909|32.49|1889|67.51|0|0.0|939|0.0|4010.0|4010.0|0.0|700.0|700.0|1.02|1.91
BsmtFinSF2|2798|2798|141457.0|50.56|0.0|0.0|0.0|2456|87.78|28718.2|169.46|0|0.0|2456|87.78|342|12.22|0|0.0|269|0.0|1526.0|1526.0|0.0|0.0|0.0|4.03|17.54
BsmtUnfSF|2798|2798|1551472.0|554.49|0.0|462.5|0.0|241|8.61|186719.69|432.11|0|0.0|241|8.61|2557|91.39|0|0.0|1103|0.0|2140.0|2140.0|216.25|801.75|585.5|0.86|0.21
