WoodDeckSF|Attr|size|count|sum|mean|geo_mean|median|mode|mode_cnt|mode_prct|var|sdev|neg_cnt|neg_perc|zero_cnt|zero_perc|pos_cnt|pos_perc|nan_cnt|nan_perc|nunique|minimum|maximum|range|quartile_1|quartile_3|iqr|skew|kurtosis
0|logSalePrice|1495|733|8701.97|11.87|11.87|11.87||762|50.97|0.11|0.33|0|0.0|0|0.0|733|49.03|762|50.97|377|10.47|12.61|2.14|11.69|12.08|0.4|-0.47|0.99
4|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
12|logSalePrice|2|2|23.54|11.77|11.77|11.77|11.7|1|50.0|0.01|0.11|0|0.0|0|0.0|2|100.0|0|0.0|2|11.7|11.85|0.15|11.73|11.81|0.08|0.0|-2.0
14|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
16|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
20|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
22|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
23|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
24|logSalePrice|5|2|24.24|12.12|12.11|12.12||3|60.0|0.16|0.41|0|0.0|0|0.0|2|40.0|3|60.0|2|11.83|12.4|0.57|11.97|12.26|0.29|0.0|-2.0
25|logSalePrice|2|0|0.0|||||2|100.0|||0|0.0|0|0.0|0|0.0|2|100.0|0|||||||0.0|0.0
26|logSalePrice|2|2|23.0|11.5|11.49|11.5|11.1|1|50.0|0.31|0.56|0|0.0|0|0.0|2|100.0|0|0.0|2|11.1|11.89|0.79|11.3|11.69|0.39|0.0|-2.0
27|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
28|logSalePrice|3|2|23.42|11.71|11.71|11.71|11.91|1|33.33|0.08|0.28|0|0.0|0|0.0|2|66.67|1|33.33|2|11.51|11.91|0.4|11.61|11.81|0.2|-0.0|-2.0
30|logSalePrice|2|1|11.13|11.13|11.13|11.13||1|50.0|||0|0.0|0|0.0|1|50.0|1|50.0|1|11.13|11.13|0.0|11.13|11.13|0.0|0.0|-3.0
32|logSalePrice|4|1|11.82|11.82|11.82|11.82||3|75.0|||0|0.0|0|0.0|1|25.0|3|75.0|1|11.82|11.82|0.0|11.82|11.82|0.0|0.0|-3.0
33|logSalePrice|1|1|11.78|11.78|11.78|11.78|11.78|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|11.78|11.78|0.0|11.78|11.78|0.0|0.0|-3.0
35|logSalePrice|1|1|11.84|11.84|11.84|11.84|11.84|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|11.84|11.84|0.0|11.84|11.84|0.0|0.0|-3.0
36|logSalePrice|8|4|47.52|11.88|11.88|12.02||4|50.0|0.13|0.37|0|0.0|0|0.0|4|50.0|4|50.0|4|11.34|12.15|0.8|11.81|12.09|0.28|-1.01|-0.78
