EnclosedPorch|Attr|size|count|sum|mean|geo_mean|median|mode|mode_cnt|mode_prct|var|sdev|neg_cnt|neg_perc|zero_cnt|zero_perc|pos_cnt|pos_perc|nan_cnt|nan_perc|nunique|minimum|maximum|range|quartile_1|quartile_3|iqr|skew|kurtosis
0|logSalePrice|2347|1139|13652.48|11.99|11.98|12.0||1208|51.47|0.1|0.32|0|0.0|0|0.0|1139|48.53|1208|51.47|522|10.47|12.61|2.14|11.79|12.21|0.42|-0.54|0.85
16|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
18|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
19|logSalePrice|1|1|12.3|12.3|12.3|12.3|12.3|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|12.3|12.3|0.0|12.3|12.3|0.0|0.0|-3.0
20|logSalePrice|2|1|11.71|11.71|11.71|11.71|11.71|1|50.0|||0|0.0|0|0.0|1|50.0|1|50.0|1|11.71|11.71|0.0|11.71|11.71|0.0|0.0|-3.0
23|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
24|logSalePrice|2|1|11.31|11.31|11.31|11.31|11.31|1|50.0|||0|0.0|0|0.0|1|50.0|1|50.0|1|11.31|11.31|0.0|11.31|11.31|0.0|0.0|-3.0
25|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
26|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
28|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
30|logSalePrice|3|1|11.55|11.55|11.55|11.55||2|66.67|||0|0.0|0|0.0|1|33.33|2|66.67|1|11.55|11.55|0.0|11.55|11.55|0.0|0.0|-3.0
32|logSalePrice|4|2|23.09|11.54|11.54|11.54||2|50.0|0.13|0.36|0|0.0|0|0.0|2|50.0|2|50.0|2|11.29|11.8|0.51|11.42|11.67|0.25|0.0|-2.0
34|logSalePrice|3|2|23.31|11.65|11.65|11.65|11.41|1|33.33|0.12|0.34|0|0.0|0|0.0|2|66.67|1|33.33|2|11.41|11.9|0.49|11.53|11.78|0.24|0.0|-2.0
35|logSalePrice|3|0|0.0|||||3|100.0|||0|0.0|0|0.0|0|0.0|3|100.0|0|||||||0.0|0.0
36|logSalePrice|5|2|23.83|11.91|11.91|11.91||3|60.0|0.01|0.09|0|0.0|0|0.0|2|40.0|3|60.0|2|11.85|11.98|0.13|11.88|11.94|0.06|0.0|-2.0
39|logSalePrice|2|2|24.08|12.04|12.04|12.04|12.4|1|50.0|0.26|0.51|0|0.0|0|0.0|2|100.0|0|0.0|2|11.68|12.4|0.72|11.86|12.22|0.36|0.0|-2.0
40|logSalePrice|8|3|35.93|11.98|11.98|11.87||5|62.5|0.04|0.2|0|0.0|0|0.0|3|37.5|5|62.5|3|11.85|12.21|0.36|11.86|12.04|0.18|0.7|-1.5
41|logSalePrice|2|0|0.0|||||2|100.0|||0|0.0|0|0.0|0|0.0|2|100.0|0|||||||0.0|0.0
42|logSalePrice|4|1|12.04|12.04|12.04|12.04||3|75.0|||0|0.0|0|0.0|1|25.0|3|75.0|1|12.04|12.04|0.0|12.04|12.04|0.0|0.0|-3.0
43|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
