YearBuilt|Attr|size|count|sum|mean|geo_mean|median|mode|mode_cnt|mode_prct|var|sdev|neg_cnt|neg_perc|zero_cnt|zero_perc|pos_cnt|pos_perc|nan_cnt|nan_perc|nunique|minimum|maximum|range|quartile_1|quartile_3|iqr|skew|kurtosis
1872|SalePrice|1|1|122000.0|122000.0|122000.0|122000.0|122000.0|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|122000.0|122000.0|0.0|122000.0|122000.0|0.0|0.0|-3.0
1875|SalePrice|1|1|94000.0|94000.0|94000.0|94000.0|94000.0|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|94000.0|94000.0|0.0|94000.0|94000.0|0.0|0.0|-3.0
1879|SalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
1880|SalePrice|5|4|802479.0|200619.75|183879.04|194989.5|265979.0|1|20.0|8652980693.58|93021.4|0|0.0|0|0.0|4|80.0|1|20.0|4|117500.0|295000.0|177500.0|122375.0|273234.25|150859.25|0.05|-1.93
1882|SalePrice|1|1|168000.0|168000.0|168000.0|168000.0|168000.0|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|168000.0|168000.0|0.0|168000.0|168000.0|0.0|0.0|-3.0
1885|SalePrice|2|2|222500.0|111250.0|110679.72|111250.0|122500.0|1|50.0|253125000.0|15909.9|0|0.0|0|0.0|2|100.0|0|0.0|2|100000.0|122500.0|22500.0|105625.0|116875.0|11250.0|0.0|-2.0
1890|SalePrice|7|2|284400.0|142200.0|141143.72|142200.0||5|71.43|598580000.0|24465.89|0|0.0|0|0.0|2|28.57|5|71.43|2|124900.0|159500.0|34600.0|133550.0|150850.0|17300.0|0.0|-2.0
1892|SalePrice|2|2|582500.0|291250.0|225970.13|291250.0|107500.0|1|50.0|67528125000.0|259861.74|0|0.0|0|0.0|2|100.0|0|0.0|2|107500.0|475000.0|367500.0|199375.0|383125.0|183750.0|0.0|-2.0
1893|SalePrice|1|1|325000.0|325000.0|325000.0|325000.0|325000.0|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|325000.0|325000.0|0.0|325000.0|325000.0|0.0|0.0|-3.0
1895|SalePrice|3|0|0.0|||||3|100.0|||0|0.0|0|0.0|0|0.0|3|100.0|0|||||||0.0|0.0
1896|SalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
1898|SalePrice|1|1|106000.0|106000.0|106000.0|106000.0|106000.0|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|106000.0|106000.0|0.0|106000.0|106000.0|0.0|0.0|-3.0
1900|SalePrice|29|10|1124926.0|112492.6|109576.73|104513.0||19|65.52|765436458.71|27666.52|0|0.0|0|0.0|10|34.48|19|65.52|10|79000.0|160000.0|81000.0|91250.0|134750.0|43500.0|0.52|-1.11
1901|SalePrice|2|0|0.0|||||2|100.0|||0|0.0|0|0.0|0|0.0|2|100.0|0|||||||0.0|0.0
1902|SalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
1904|SalePrice|1|1|157500.0|157500.0|157500.0|157500.0|157500.0|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|157500.0|157500.0|0.0|157500.0|157500.0|0.0|0.0|-3.0
1905|SalePrice|3|1|163000.0|163000.0|163000.0|163000.0||2|66.67|||0|0.0|0|0.0|1|33.33|2|66.67|1|163000.0|163000.0|0.0|163000.0|163000.0|0.0|0.0|-3.0
