OpenPorchSF|Attr|size|count|sum|mean|geo_mean|median|mode|mode_cnt|mode_prct|var|sdev|neg_cnt|neg_perc|zero_cnt|zero_perc|pos_cnt|pos_perc|nan_cnt|nan_perc|nunique|minimum|maximum|range|quartile_1|quartile_3|iqr|skew|kurtosis
0|SalePrice|1298|656|94867104.0|144614.49|136689.05|136700.0||642|49.46|2758060594.13|52517.24|0|0.0|0|0.0|656|50.54|642|49.46|335|35311.0|438780.0|403469.0|115000.0|160000.0|45000.0|1.94|6.56
4|SalePrice|1|1|118000.0|118000.0|118000.0|118000.0|118000.0|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|118000.0|118000.0|0.0|118000.0|118000.0|0.0|0.0|-3.0
6|SalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
8|SalePrice|1|1|79000.0|79000.0|79000.0|79000.0|79000.0|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|79000.0|79000.0|0.0|79000.0|79000.0|0.0|0.0|-3.0
10|SalePrice|2|1|239000.0|239000.0|239000.0|239000.0||1|50.0|||0|0.0|0|0.0|1|50.0|1|50.0|1|239000.0|239000.0|0.0|239000.0|239000.0|0.0|0.0|-3.0
11|SalePrice|3|1|140000.0|140000.0|140000.0|140000.0||2|66.67|||0|0.0|0|0.0|1|33.33|2|66.67|1|140000.0|140000.0|0.0|140000.0|140000.0|0.0|0.0|-3.0
12|SalePrice|5|3|696000.0|232000.0|211307.67|164000.0||2|40.0|16693000000.0|129201.39|0|0.0|0|0.0|3|60.0|2|40.0|3|151000.0|381000.0|230000.0|157500.0|272500.0|115000.0|0.7|-1.5
15|SalePrice|2|1|136000.0|136000.0|136000.0|136000.0||1|50.0|||0|0.0|0|0.0|1|50.0|1|50.0|1|136000.0|136000.0|0.0|136000.0|136000.0|0.0|0.0|-3.0
16|SalePrice|15|8|1362146.0|170268.25|167790.31|164050.0||7|46.67|1043346608.79|32300.88|0|0.0|0|0.0|8|53.33|7|46.67|8|135000.0|235000.0|100000.0|154283.75|177925.25|23641.5|0.92|0.09
17|SalePrice|2|2|381210.0|190605.0|188446.33|190605.0|219210.0|1|50.0|1636492050.0|40453.58|0|0.0|0|0.0|2|100.0|0|0.0|2|162000.0|219210.0|57210.0|176302.5|204907.5|28605.0|0.0|-2.0
18|SalePrice|7|5|871000.0|174200.0|170687.6|189000.0||2|28.57|1459075000.0|38197.84|0|0.0|0|0.0|5|71.43|2|28.57|5|132500.0|214000.0|81500.0|134500.0|201000.0|66500.0|-0.25|-1.74
20|SalePrice|33|21|3480449.0|165735.67|155373.35|175900.0||12|36.36|2779246617.53|52718.56|0|0.0|0|0.0|21|63.64|12|36.36|21|52500.0|246578.0|194078.0|139000.0|200141.0|61141.0|-0.61|-0.47
21|SalePrice|13|5|1134000.0|226800.0|219221.9|218000.0||8|61.54|4964700000.0|70460.63|0|0.0|0|0.0|5|38.46|8|61.54|5|170000.0|345000.0|175000.0|176000.0|225000.0|49000.0|1.07|-0.31
22|SalePrice|9|6|1019817.0|169969.5|168021.5|176458.5||3|33.33|666646053.5|25819.49|0|0.0|0|0.0|6|66.67|3|33.33|6|118400.0|187500.0|69100.0|175358.0|183621.25|8263.25|-1.62|0.91
23|SalePrice|5|2|303000.0|151500.0|143527.0|151500.0||3|60.0|4704500000.0|68589.36|0|0.0|0|0.0|2|40.0|3|60.0|2|103000.0|200000.0|97000.0|127250.0|175750.0|48500.0|0.0|-2.0
24|SalePrice|36|16|2584323.0|161520.19|153549.06|173250.0||20|55.56|2460445652.56|49602.88|0|0.0|0|0.0|16|44.44|20|55.56|16|75500.0|260000.0|184500.0|128125.0|179571.25|51446.25|-0.01|-0.24
25|SalePrice|11|7|1183400.0|169057.14|164061.18|163900.0||4|36.36|1849372857.14|43004.34|0|0.0|0|0.0|7|63.64|4|36.36|7|110000.0|220000.0|110000.0|141750.0|203000.0|61250.0|-0.18|-1.34
26|SalePrice|16|6|1075400.0|179233.33|173835.54|175250.0||10|62.5|2647146666.67|51450.43|0|0.0|0|0.0|6|37.5|10|62.5|6|127000.0|274900.0|147900.0|150500.0|179375.0|28875.0|1.1|0.18
27|SalePrice|10|7|1325800.0|189400.0|178528.22|173000.0||3|30.0|5374103333.33|73308.28|0|0.0|0|0.0|7|70.0|3|30.0|6|98300.0|335000.0|236700.0|163500.0|196250.0|32750.0|1.05|0.51
28|SalePrice|35|14|2095600.0|149685.71|144124.02|144500.0||21|60.0|2112470549.45|45961.62|0|0.0|0|0.0|14|40.0|21|60.0|14|93500.0|275000.0|181500.0|118500.0|164850.0|46350.0|1.41|1.98
29|SalePrice|7|5|996900.0|199380.0|192376.17|214000.0||2|28.57|2713272000.0|52089.08|0|0.0|0|0.0|5|71.43|2|28.57|5|109900.0|243000.0|133100.0|204000.0|226000.0|22000.0|-1.21|-0.1
30|SalePrice|31|16|3061002.0|191312.62|180165.07|172700.0||15|48.39|4904149628.65|70029.63|0|0.0|0|0.0|16|51.61|15|48.39|16|85000.0|333168.0|248168.0|143675.0|218875.0|75200.0|0.79|-0.27
31|SalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
32|SalePrice|38|11|2021100.0|183736.36|172133.07|176000.0||27|71.05|5303066545.45|72822.16|0|0.0|0|0.0|11|28.95|27|71.05|11|93000.0|325000.0|232000.0|136800.0|190000.0|53200.0|0.96|-0.1
33|SalePrice|13|7|1684587.0|240655.29|237956.28|245350.0||6|46.15|1474770212.24|38402.74|0|0.0|0|0.0|7|53.85|6|46.15|7|187100.0|285000.0|97900.0|210868.5|272700.0|61831.5|-0.16|-1.5
34|SalePrice|13|4|729300.0|182325.0|179801.83|182200.0||9|69.23|1203282500.0|34688.36|0|0.0|0|0.0|4|30.77|9|69.23|4|140000.0|224900.0|84900.0|170375.0|194150.0|23775.0|0.01|-1.01
35|SalePrice|23|11|2048565.0|186233.18|182392.25|192000.0||12|52.17|1382603411.36|37183.38|0|0.0|0|0.0|11|47.83|12|52.17|11|110000.0|239000.0|129000.0|173700.0|207832.5|34132.5|-0.65|-0.19
36|SalePrice|52|29|5858672.0|202023.17|190431.35|185850.0||23|44.23|6615501237.58|81335.73|0|0.0|0|0.0|29|55.77|23|44.23|28|93000.0|538000.0|445000.0|158500.0|221000.0|62500.0|2.47|8.16
37|SalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
